Date,Cell No.,SV,SI,AL,EL,AA,AFA,AFAT,AC,MR,ZZ,BD,Cell temperature
2019/11/14,8108,4.1,362.73,305,180,2682,20,5,3.48,2.45,11,3,924
2019/11/15,8108,4.1,362.64,300,190,2675,28,7,3.48,2.45,10,3,924
2019/11/16,8108,4.1,362.6,300,190,2670,24,6,3.48,2.45,14,2,928
2019/11/17,8108,4.1,362.48,295,180,2660,28,7,3.48,2.45,7,1,927
2019/11/18,8108,4.1,362.52,295,180,2615,28,7,3.1,2.48,6,1,927
2019/11/19,8108,4.1,362.8,300,190,2630,28,7,3.1,2.48,10,2,926
2019/11/20,8108,4.1,362.62,305,170,2720,28,7,3.1,2.48,6,2,928
2019/11/21,8108,4.1,362.62,300,180,2725,24,6,3.46,2.53,4,1,923
2019/11/22,8108,4.1,362.61,305,170,2746,28,7,3.46,2.53,4,1,923
2019/11/23,8108,4.1,362.59,300,180,2710,36,9,3.46,2.53,10,2,927
2019/11/24,8108,4.1,362.99,305,180,2710,36,9,3.46,2.53,4,1,926
2019/11/25,8108,4.096,362.7,310,160,2710,36,9,3.83,2.52,5,1,928
2019/11/26,8108,4.09,362.63,315,160,2735,36,9,3.83,2.52,9,2,923
2019/11/27,8108,4.09,362.58,305,170,2740,36,9,3.83,2.52,4,1,926
2019/11/28,8108,4.09,362.58,300,170,2725,36,9,3.6,2.52,4,1,927
2019/11/29,8108,4.09,362.65,300,170,2775,40,10,3.6,2.52,4,1,927
2019/11/30,8108,4.09,362.55,295,180,2685,40,10,3.6,2.52,9,2,929
2019/12/1,8108,4.09,362.583,300,160,2700,40,10,3.6,2.52,6,2,935
2019/12/2,8108,4.09,362.58,300,150,2695,40,10,3.06,2.45,4,1,934
2019/12/3,8108,4.09,362.51,300,170,2735,36,9,3.06,2.45,4,1,929
2019/12/4,8108,4.09,362.56,290,170,2710,36,9,3.06,2.45,7,2,926
2019/12/5,8108,4.09,362.47,295,170,2705,36,9,2.84,2.43,4,1,923
2019/12/6,8108,4.09,362.58,290,180,2715,32,8,2.84,2.43,4,1,922
2019/12/7,8108,4.09,362.95,295,160,2650,32,8,2.84,2.43,4,1,923
2019/12/8,8108,4.086,362.61,300,160,2660,32,8,2.84,2.43,4,1,922
2019/12/9,8108,4.08,362.5,305,160,2670,24,6,2.84,2.43,9,3,931
2019/12/10,8108,4.08,362.63,305,160,2660,24,6,2.84,2.43,8,2,929
2019/12/11,8108,4.08,362.49,305,150,2680,24,6,2.84,2.43,5,1,931
2019/12/12,8108,4.08,362.53,300,160,2645,24,6,2.89,2.42,7,1,942
2019/12/13,8108,4.08,362.63,305,160,2690,24,6,2.89,2.42,4,1,931
2019/12/14,8108,4.08,362.57,310,170,2650,24,6,2.89,2.42,8,1,930
2019/12/15,8108,4.08,362.67,305,160,2660,24,6,2.89,2.42,6,1,924
2019/12/16,8108,4.08,362.55,300,160,2665,24,6,3.15,2.44,8,2,930
2019/12/17,8108,4.08,362.94,305,150,2670,24,6,3.15,2.44,5,1,924
2019/12/18,8108,4.08,362.89,300,170,2680,24,6,3.15,2.44,8,2,924
2019/12/19,8108,4.08,363.1,305,160,2655,28,7,2.95,2.46,8,1,926
2019/12/20,8108,4.08,362.61,300,160,2645,28,7,2.95,2.46,5,1,925
2019/12/21,8108,4.08,362.69,305,160,2615,24,6,2.95,2.46,3,1,928
2019/12/22,8108,4.075,362.75,310,170,2630,32,8,2.95,2.46,6,1,923
2019/12/23,8108,4.07,362.65,310,140,2635,36,9,3.21,2.52,7,1,928
2019/12/24,8108,4.07,362.68,305,170,2610,40,10,3.21,2.52,5,1,926
2019/12/25,8108,4.07,362.65,300,180,2635,40,10,3.21,2.52,4,1,926
2019/12/26,8108,4.07,362.56,300,160,2545,40,10,2.94,2.5,4,1,929
2019/12/27,8108,4.07,362.64,305,180,2390,40,10,2.94,2.5,7,2,926
2019/12/28,8108,4.07,362.51,300,160,2409,36,9,2.94,2.5,6,2,927
2019/12/29,8108,4.07,362.57,305,160,2510,40,10,2.94,2.5,6,1,929
2019/12/30,8108,4.07,362.81,300,200,2595,40,10,2.44,2.53,6,1,930
2019/12/31,8108,4.07,362.56,305,160,2680,40,10,2.44,2.53,4,1,928
2020/1/1,8108,4.07,362.52,310,160,2690,44,11,2.44,2.53,7,2,926
2020/1/2,8108,4.07,362.69,310,150,2695,44,11,2.73,2.47,9,2,932
2020/1/3,8108,4.07,362.53,305,170,2715,44,11,2.73,2.47,7,2,932
2020/1/4,8108,4.103,362.68,305,180,2695,40,10,2.73,2.47,6,2,926
2020/1/5,8108,4.141,362.59,305,160,2720,40,10,2.73,2.47,5,2,929
2020/1/6,8108,4.118,362.73,300,160,2740,40,10,2.88,2.52,5,1,931
2020/1/7,8108,4.11,362.63,305,170,2775,44,11,2.88,2.52,6,1,927
2020/1/8,8108,4.106,362.66,310,180,2750,44,11,2.88,2.52,5,1,928
2020/1/9,8108,4.096,362.61,310,170,2765,44,11,2.56,2.47,8,2,927
2020/1/10,8108,4.09,362.66,310,170,2770,44,11,2.56,2.47,12,3,926
2020/1/11,8108,4.09,362.58,305,170,2785,40,10,2.56,2.47,10,2,925
2020/1/12,8108,4.09,362.57,310,170,2735,44,11,2.56,2.47,10,4,927
2020/1/13,8108,4.09,362.54,310,180,2717,44,11,3.9,2.5,6,2,924
2020/1/14,8108,4.09,362.51,315,170,2755,44,11,3.9,2.5,4,1,937
2020/1/15,8108,4.09,362.55,320,180,2735,44,11,3.9,2.5,8,3,931
2020/1/16,8108,4.09,362.62,315,160,2715,44,11,4.16,2.45,7,2,924
2020/1/17,8108,4.09,362.64,310,160,2720,36,9,4.16,2.45,7,2,921
2020/1/18,8108,4.09,362.67,305,150,2655,40,10,4.16,2.45,6,1,923
2020/1/19,8108,4.09,362.92,310,140,2660,40,10,4.16,2.45,11,3,924
2020/1/20,8108,4.09,362.65,310,140,2650,40,10,3.84,2.47,11,2,928
2020/1/21,8108,4.09,362.69,315,130,2690,40,10,3.84,2.47,14,3,924
2020/1/22,8108,4.09,362.55,310,160,2660,44,11,3.84,2.47,10,1,923
2020/1/23,8108,4.085,362.44,305,160,2690,40,10,4.54,2.44,10,1,923
2020/1/24,8108,4.08,362.49,295,170,2730,40,10,4.54,2.44,5,1,922
2020/1/25,8108,4.08,362.52,300,160,2660,36,9,4.54,2.44,8,3,927
2020/1/26,8108,4.134,362.5,305,150,2650,24,6,4.54,2.44,8,3,930
2020/1/27,8108,4.2,362.6,310,170,2655,12,3,4.83,2.43,9,3,925
2020/1/28,8108,4.2,362.46,310,170,2660,24,6,4.83,2.43,7,2,931
2020/1/29,8108,4.2,362.55,300,170,2650,36,9,4.83,2.43,8,2,927
2020/1/30,8108,4.2,362.53,295,180,2660,4,1,4,2.44,4,1,927
2020/1/31,8108,4.187,362.5,300,160,2685,8,2,4,2.44,6,1,923
2020/2/1,8108,4.166,362.41,300,160,2710,32,8,4,2.44,11,4,924
2020/2/2,8108,4.16,362.45,305,150,2690,28,7,4,2.44,8,3,926
2020/2/3,8108,4.16,362.55,315,140,2685,32,8,4.24,2.49,6,2,928
2020/2/4,8108,4.16,362.5,300,150,2656,36,9,4.24,2.49,10,3,930
2020/2/5,8108,4.16,362.54,305,150,2665,36,9,4.24,2.49,11,3,930
2020/2/6,8108,4.16,362.54,300,170,2685,36,9,3.88,2.5,7,2,928
2020/2/7,8108,4.16,362.51,295,150,2640,36,9,3.88,2.5,9,2,926
2020/2/8,8108,4.161,362.51,295,180,2735,36,9,3.88,2.5,10,3,928
2020/2/9,8108,4.168,362.47,295,170,2655,36,9,3.88,2.5,17,3,930
2020/2/10,8108,4.16,362.56,300,180,3005,36,9,4.25,2.5,5,1,928
2020/2/11,8108,4.16,362.65,305,170,3000,36,9,4.25,2.5,7,2,927
2020/2/12,8108,4.16,362.62,305,180,3000,36,9,4.25,2.5,4,1,926
2020/2/13,8108,4.16,362.59,300,180,2995,36,9,3.49,2.48,8,2,926
2020/2/14,8108,4.16,362.4,295,160,2675,36,9,3.49,2.48,4,1,924
2020/2/15,8108,4.157,362.37,290,160,2670,36,9,3.49,2.48,6,1,926
2020/2/16,8108,4.15,362.51,285,170,2640,36,9,3.49,2.48,7,2,924
2020/2/17,8108,4.15,362.49,295,160,2630,36,9,3.46,2.43,6,2,926
2020/2/18,8108,4.15,362.52,295,160,2690,32,8,3.46,2.43,4,1,924
2020/2/19,8108,4.15,362.67,305,180,2665,32,8,3.46,2.43,5,2,924
2020/2/20,8108,4.15,362.62,310,170,2685,28,7,3.15,2.5,6,1,922
2020/2/21,8108,4.15,362.57,310,160,2735,28,7,3.15,2.5,6,1,922
2020/2/22,8108,4.148,362.57,310,150,2745,32,8,3.15,2.5,3,1,925
2020/2/23,8108,4.14,362.59,315,140,2700,36,9,3.15,2.5,6,1,923
2020/2/24,8108,4.136,362.57,305,160,2740,36,9,4.22,2.45,4,1,926
2020/2/25,8108,4.13,362.64,305,130,2700,36,9,4.22,2.45,6,1,922
2020/2/26,8108,4.13,362.6,310,140,2670,32,8,4.22,2.45,8,1,925
2020/2/27,8108,4.13,362.53,310,150,2665,32,8,3.46,2.44,14,1,924
2020/2/28,8108,4.13,362.54,315,160,2720,28,7,3.46,2.44,20,1,924
2020/2/29,8108,4.13,362.57,310,180,2700,36,9,3.46,2.44,11,3,925
2020/3/1,8108,4.13,362.57,310,170,2720,28,7,3.46,2.44,5,1,923
2020/3/2,8108,4.13,362.48,320,160,2685,32,8,3.1,2.42,4,1,921
2020/3/3,8108,4.13,362.46,320,130,2710,28,7,3.1,2.42,17,3,924
2020/3/4,8108,4.13,362.82,320,150,2700,28,7,3.1,2.42,11,2,924
2020/3/5,8108,4.13,362.61,320,150,2705,28,7,3.96,2.52,3,1,926
2020/3/6,8108,4.13,362.62,315,170,2710,28,7,3.96,2.52,5,1,920
2020/3/7,8108,4.169,362.63,310,180,2760,32,8,3.96,2.52,8,2,930
2020/3/8,8108,4.191,362.59,315,130,2735,36,9,3.96,2.52,5,2,931
2020/3/9,8108,4.173,362.59,305,160,2685,36,9,3.14,2.46,4,1,929
2020/3/10,8108,4.16,362.55,305,170,2765,36,9,3.14,2.46,5,2,929
2020/3/11,8108,4.16,362.93,310,180,2760,36,9,3.14,2.46,5,1,926
2020/3/12,8108,4.16,362.69,305,150,2765,36,9,2.97,2.46,5,2,928
2020/3/13,8108,4.16,362.59,305,160,2760,36,9,2.97,2.46,4,1,924
2020/3/14,8108,4.16,362.59,310,160,2775,36,9,2.97,2.46,4,2,923
2020/3/15,8108,4.16,362.62,310,160,2750,36,9,2.97,2.46,5,1,922
2020/3/16,8108,4.16,362.62,310,170,2765,36,9,3.13,2.53,6,1,924
2020/3/17,8108,4.16,362.51,305,170,2745,36,9,3.13,2.53,3,1,930
2020/3/18,8108,4.16,362.55,305,160,2720,40,10,3.13,2.53,4,1,928
2020/3/19,8108,4.16,362.62,310,180,2680,40,10,2.98,2.53,4,1,933
2020/3/20,8108,4.16,362.69,315,160,2612,44,11,2.98,2.53,4,1,928
2020/3/21,8108,4.16,362.62,320,140,2665,44,11,2.98,2.53,4,1,928
2020/3/22,8108,4.16,362.54,325,170,2685,44,11,2.98,2.53,6,1,927
2020/3/23,8108,4.16,362.63,330,150,2731,44,11,3.7,2.47,6,2,932
2020/3/24,8108,4.16,362.55,320,180,2700,44,11,3.7,2.47,5,1,929
2020/3/25,8108,4.16,362.55,315,160,2715,44,11,3.7,2.47,5,1,925
2020/3/26,8108,4.16,362.67,310,170,2675,44,11,3.35,2.46,9,2,925
2020/3/27,8108,4.16,362.56,315,150,2675,44,11,3.35,2.46,6,1,926
2020/3/28,8108,4.16,362.59,320,160,2685,36,9,3.35,2.46,9,1,923
2020/3/29,8108,4.16,362.65,320,170,2705,36,9,3.35,2.46,8,2,926
2020/3/30,8108,4.16,362.7,325,140,2640,36,9,3.01,2.43,10,2,924
2020/3/31,8108,4.16,362.66,330,120,2695,36,9,3.01,2.43,16,3,930
2020/4/1,8108,4.16,362.61,325,140,2695,36,9,3.01,2.43,19,5,926
2020/4/2,8108,4.16,362.67,320,170,2695,28,7,3.14,2.39,13,2,926
2020/4/3,8108,4.16,362.69,320,160,2720,16,4,3.14,2.39,10,2,927
2020/4/4,8108,4.16,362.73,320,160,2770,36,9,3.14,2.39,9,2,928
2020/4/5,8108,4.16,362.69,315,170,2760,36,9,3.14,2.39,6,2,927
2020/4/6,8108,4.16,362.62,310,160,2715,36,9,2.98,2.49,5,1,932
2020/4/7,8108,4.158,362.76,305,170,2685,44,11,2.98,2.49,9,1,927
2020/4/8,8108,4.15,363.38,295,170,2695,44,11,2.98,2.49,8,1,928
2020/4/9,8108,4.15,362.66,290,160,2670,40,10,2.93,2.43,4,1,926
2020/4/10,8108,4.15,362.62,300,180,2665,40,10,2.93,2.43,5,2,930
2020/4/11,8108,4.15,362.75,295,150,2660,40,10,2.93,2.43,7,2,931
2020/4/12,8108,4.15,362.54,300,160,2660,36,9,2.93,2.43,10,3,932
2020/4/13,8108,4.15,362.62,295,160,2650,40,10,2.59,2.46,8,2,929
2020/4/14,8108,4.15,362.8,305,170,2680,40,10,2.59,2.46,6,2,927
2020/4/15,8108,4.15,362.68,315,180,2695,40,10,2.59,2.46,13,2,929
2020/4/16,8108,4.15,362.68,315,160,2700,40,10,3.08,2.49,6,1,932
2020/4/17,8108,4.15,362.67,310,180,2690,44,11,3.08,2.49,8,1,931
2020/4/18,8108,4.15,362.75,300,160,2665,40,10,3.08,2.49,7,1,927
2020/4/19,8108,4.15,362.64,300,150,2645,40,10,3.08,2.49,5,1,927
2020/4/20,8108,4.15,362.65,290,170,2680,40,10,3.2,2.48,3,1,925
2020/4/21,8108,4.15,362.73,300,170,2600,40,10,3.2,2.48,3,1,928
2020/4/22,8108,4.15,362.64,305,160,2590,40,10,3.2,2.48,3,2,932
2020/4/23,8108,4.15,362.61,300,180,2595,40,10,2.78,2.43,5,1,929
2020/4/24,8108,4.15,362.71,315,170,2590,40,10,2.78,2.43,3,1,929
2020/4/25,8108,4.15,362.71,315,180,2630,36,9,2.78,2.43,6,2,932
2020/4/26,8108,4.15,362.7,320,160,2645,32,8,2.78,2.43,7,2,931
2020/4/27,8108,4.15,362.75,340,160,2710,32,8,2.62,2.47,14,2,931
2020/4/28,8108,4.15,362.42,330,180,2710,32,8,2.62,2.47,11,1,927
2020/4/29,8108,4.15,362.81,320,150,2710,36,9,2.62,2.47,15,4,928
2020/4/30,8108,4.15,362.75,330,140,2725,36,9,3.21,2.46,10,1,931
2020/5/1,8108,4.15,362.65,330,150,2695,36,9,3.21,2.46,7,1,927
2020/5/2,8108,4.15,362.74,330,150,2715,28,7,3.21,2.46,6,1,930
2020/5/3,8108,4.15,362.81,325,160,2685,24,6,3.21,2.46,3,1,927
2020/5/4,8108,4.15,362.61,320,160,2778,24,6,3.47,2.5,2,0,933
2020/5/5,8108,4.146,362.63,310,180,2640,24,6,3.47,2.5,4,1,930
2020/5/6,8108,4.14,362.67,320,150,2665,24,6,3.47,2.5,3,1,929
2020/5/7,8108,4.14,362.57,330,150,2685,24,6,4.46,2.63,4,1,929
2020/5/8,8108,4.14,362.57,320,150,2750,24,6,4.46,2.63,6,1,925
2020/5/9,8108,4.14,362.64,325,150,2630,24,6,4.46,2.63,7,2,927
2020/5/10,8108,4.14,362.59,320,170,2775,24,6,4.46,2.63,4,1,925
2020/5/11,8108,4.14,362.73,325,160,2675,24,6,2.82,2.49,4,1,928
2020/5/12,8108,4.14,362.56,320,160,2710,24,6,2.82,2.49,4,1,927
2020/5/13,8108,4.14,362.76,315,200,2720,20,5,2.82,2.49,5,2,928
2020/5/14,8108,4.14,362.75,310,150,2700,24,6,3.07,2.58,5,2,930
2020/5/15,8108,4.14,362.72,305,140,2645,24,6,3.07,2.58,3,1,927
2020/5/16,8108,4.14,362.65,300,170,2645,24,6,3.07,2.58,3,1,928
2020/5/17,8108,4.14,362.82,295,160,2655,24,6,3.07,2.58,3,1,927
2020/5/18,8108,4.14,362.67,295,170,2590,24,6,2.19,2.62,3,1,932
2020/5/19,8108,4.138,362.79,300,160,2575,20,5,2.19,2.62,4,1,932
2020/5/20,8108,4.135,362.79,300,160,2600,24,6,2.19,2.62,3,1,929
2020/5/21,8108,4.138,362.9,290,160,2652,24,6,3.02,2.57,5,1,927
2020/5/22,8108,4.14,362.87,295,160,2640,24,6,3.02,2.57,4,1,928
2020/5/23,8108,4.14,362.92,295,150,2645,24,6,3.02,2.57,3,0,931
2020/5/24,8108,4.14,362.88,300,160,2645,20,5,3.02,2.57,5,3,930
2020/5/25,8108,4.14,362.91,300,150,2670,24,6,3.02,2.57,4,1,929
2020/5/26,8108,4.14,362.87,310,130,2670,20,5,3.77,2.46,4,1,926
2020/5/27,8108,4.14,362.89,315,130,2720,24,6,3.77,2.46,4,1,928
2020/5/28,8108,4.136,362.85,310,130,2695,24,6,3.77,2.46,3,1,928
2020/5/29,8108,4.13,362.88,320,120,2645,24,6,3.11,2.57,7,1,930
2020/5/30,8108,4.13,362.82,325,140,2720,24,6,3.11,2.57,7,1,926
2020/5/31,8108,4.13,362.81,320,140,2705,24,6,3.11,2.57,6,1,929
2020/6/1,8108,4.13,362.83,315,150,2710,24,6,3.03,2.54,5,1,928
2020/6/2,8108,4.13,362.83,310,140,2685,20,5,3.03,2.54,6,1,928
2020/6/3,8108,4.13,362.91,310,150,2710,24,6,3.03,2.54,5,1,929
2020/6/4,8108,4.13,362.81,305,160,2715,24,6,2.98,2.67,5,1,929
2020/6/5,8108,4.13,362.89,310,150,2665,24,6,2.98,2.67,4,1,929
2020/6/6,8108,4.13,362.78,310,150,2660,24,6,2.98,2.67,4,1,929
2020/6/7,8108,4.13,362.82,310,160,2645,20,5,2.98,2.67,3,1,928
2020/6/8,8108,4.13,362.91,305,160,2670,20,5,3.32,2.56,4,1,930
2020/6/9,8108,4.13,362.65,310,170,2675,24,6,3.32,2.56,4,1,931
2020/6/10,8108,4.13,362.83,315,150,2660,24,6,3.32,2.56,8,1,929
2020/6/11,8108,4.13,362.81,330,140,2720,24,6,3.24,2.63,6,2,929
2020/6/12,8108,4.13,362.87,320,150,2700,24,6,3.24,2.63,4,1,926
2020/6/13,8108,4.13,362.73,315,150,2700,24,6,3.24,2.63,5,1,926
2020/6/14,8108,4.13,362.79,310,160,2735,20,5,3.24,2.63,5,1,928
2020/6/15,8108,4.13,362.81,310,160,2715,24,6,4.44,2.62,3,1,928
2020/6/16,8108,4.13,362.89,315,170,2700,24,6,4.44,2.62,6,1,931
2020/6/17,8108,4.137,362.79,320,160,2730,8,2,4.44,2.62,5,1,932
2020/6/18,8108,4.15,362.81,310,170,2705,12,3,2.32,2.59,6,1,930
2020/6/19,8108,4.15,362.89,300,170,2705,20,5,2.32,2.59,3,1,932
2020/6/20,8108,4.15,362.8,305,150,2640,20,5,2.32,2.59,5,1,934
2020/6/21,8108,4.15,362.77,300,170,2645,20,5,2.32,2.59,4,1,930
2020/6/22,8108,4.15,362.84,295,180,2655,20,5,2.39,2.5,4,1,926
2020/6/23,8108,4.15,362.87,295,170,2660,20,5,2.39,2.5,4,1,927
2020/6/24,8108,4.15,362.98,300,160,2655,20,5,2.39,2.5,4,1,926
2020/6/25,8108,4.15,362.88,310,160,2674,16,4,4.14,2.5,8,3,930
2020/6/26,8108,4.15,362.94,315,140,2705,20,5,4.14,2.5,4,1,926
2020/6/27,8108,4.15,362.97,315,160,2695,24,6,4.14,2.5,5,1,928
2020/6/28,8108,4.15,362.93,315,160,2705,24,6,4.14,2.5,5,1,931
2020/6/29,8108,4.15,362.73,315,160,2690,24,6,2.75,2.53,4,1,928
2020/6/30,8108,4.15,363.1,315,180,2705,24,6,2.75,2.53,9,2,926
2020/7/1,8108,4.15,362.91,305,160,2710,24,6,2.75,2.53,7,1,927
2020/7/2,8108,4.15,362.88,310,150,2710,24,6,4.64,2.48,7,1,927
2020/7/3,8108,4.15,362.89,310,160,2680,24,6,4.64,2.48,4,1,924
2020/7/4,8108,4.15,362.97,305,150,2700,20,5,4.64,2.48,5,1,925
2020/7/5,8108,4.15,362.91,305,150,2730,24,6,4.64,2.48,4,1,924
2020/7/6,8108,4.15,362.89,310,170,2710,24,6,2.75,2.52,6,1,926
2020/7/7,8108,4.15,362.88,310,170,2660,24,6,2.75,2.52,4,1,926
2020/7/8,8108,4.15,362.97,310,160,2655,24,6,2.75,2.52,4,1,927
2020/7/9,8108,4.15,362.86,305,170,2700,24,6,2.6,2.55,4,1,924
2020/7/10,8108,4.15,362.95,320,160,2675,24,6,2.6,2.55,3,1,920
2020/7/11,8108,4.15,363.4,320,160,2710,24,6,2.6,2.55,4,1,925
2020/7/12,8108,4.15,363.1,315,160,2690,24,6,2.6,2.55,9,2,923
2020/7/13,8108,4.15,362.9,320,170,2710,24,6,2.31,2.52,5,1,925
